INFO : 2022-09-06 09:21:46,670 : dataCleaner : __init__ --> 
INFO : 2022-09-07 08:10:28,408 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,408 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,408 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 08:10:28,408 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 08:10:28,409 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 08:10:28,409 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 08:10:28,409 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,409 : dataCleaner : getMonth --> month index calculated for the month: Mar. Value: 3
INFO : 2022-09-07 08:10:28,409 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 08:10:28,410 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,410 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 08:10:28,410 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-07 08:10:28,410 : dataCleaner : getMonth --> month index calculated for the month: Mar. Value: 3
INFO : 2022-09-07 08:10:28,410 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-07 08:10:28,410 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,411 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,411 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-07 08:10:28,411 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,411 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,411 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,411 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,411 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-07 08:10:28,411 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,412 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,412 : dataCleaner : getMonth --> month index calculated for the month: Mar. Value: 3
INFO : 2022-09-07 08:10:28,412 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-07 08:10:28,412 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,412 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,412 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-07 08:10:28,412 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,412 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 08:10:28,412 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-07 08:10:28,412 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 08:10:28,413 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 08:10:28,413 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,413 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 08:10:28,413 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,413 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-07 08:10:28,413 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,413 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,413 : dataCleaner : getMonth --> month index calculated for the month: Mar. Value: 3
INFO : 2022-09-07 08:10:28,413 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-07 08:10:28,413 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,414 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,414 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 08:10:28,414 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,414 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 08:10:28,414 : dataCleaner : getMonth --> month index calculated for the month: Mar. Value: 3
INFO : 2022-09-07 08:10:28,414 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,414 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,414 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,415 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-07 08:10:28,415 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,415 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,415 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,415 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,415 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,415 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-07 08:10:28,416 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 08:10:28,416 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 08:10:28,416 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 08:10:28,417 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 08:10:28,417 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 08:10:28,417 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,417 : dataCleaner : getMonth --> month index calculated for the month: Mar. Value: 3
INFO : 2022-09-07 08:10:28,417 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 08:10:28,418 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-07 08:10:28,418 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-07 08:10:28,418 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-07 08:10:28,418 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 08:10:28,418 : dataCleaner : getMonth --> month index calculated for the month: Mar. Value: 3
INFO : 2022-09-07 08:10:28,418 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,419 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 08:10:28,419 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,419 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 08:10:28,419 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,419 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,419 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 08:10:28,419 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-07 08:10:28,419 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,420 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 08:10:28,420 : dataCleaner : getMonth --> month index calculated for the month: Mar. Value: 3
INFO : 2022-09-07 08:10:28,420 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,420 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,420 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 08:10:28,421 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,421 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,421 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 08:10:28,421 : dataCleaner : getMonth --> month index calculated for the month: Mar. Value: 3
INFO : 2022-09-07 08:10:28,421 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 08:10:28,421 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,421 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,421 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,421 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,422 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 08:10:28,422 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,422 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,422 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 08:10:28,422 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 08:10:28,422 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,422 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-07 08:10:28,422 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,422 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-07 08:10:28,422 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,423 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,423 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,423 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-07 08:10:28,423 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,423 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,423 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 08:10:28,423 : dataCleaner : getMonth --> month index calculated for the month: Mar. Value: 3
INFO : 2022-09-07 08:10:28,423 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 08:10:28,423 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-07 08:10:28,424 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,424 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,424 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,424 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,424 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 08:10:28,424 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,424 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-07 08:10:28,424 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,424 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 08:10:28,424 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,425 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,425 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,425 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,425 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,425 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,425 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,425 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,425 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,426 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-07 08:10:28,426 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,426 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,426 : dataCleaner : getMonth --> month index calculated for the month: Mar. Value: 3
INFO : 2022-09-07 08:10:28,426 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,426 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,426 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-07 08:10:28,426 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,426 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-07 08:10:28,426 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
