INFO : 2022-09-06 09:21:46,670 : dataCleaner : __init__ --> 
INFO : 2022-09-06 22:14:48,680 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,681 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,681 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,681 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,682 : dataCleaner : getMonth --> month index calculated for the month: Mar. Value: 3
INFO : 2022-09-06 22:14:48,682 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,682 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,682 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-06 22:14:48,682 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-06 22:14:48,683 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,683 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,683 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-06 22:14:48,683 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,684 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-06 22:14:48,684 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,684 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,685 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,685 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,685 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,685 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,685 : dataCleaner : getMonth --> month index calculated for the month: Mar. Value: 3
INFO : 2022-09-06 22:14:48,686 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,686 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,686 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-06 22:14:48,686 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,687 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,687 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,687 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,687 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,687 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-06 22:14:48,688 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,688 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,688 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,688 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,688 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,689 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,689 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,689 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,689 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,689 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,690 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,690 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-06 22:14:48,690 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,690 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,690 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,691 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,691 : dataCleaner : getMonth --> month index calculated for the month: Mar. Value: 3
INFO : 2022-09-06 22:14:48,693 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,693 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,693 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,694 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,694 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-06 22:14:48,694 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,694 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,695 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,695 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,696 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,698 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,698 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,698 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,698 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-06 22:14:48,698 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,698 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,698 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,699 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,699 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,699 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,700 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,700 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,700 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,700 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,700 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,700 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,701 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,701 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,701 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,701 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,702 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,702 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,702 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,702 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,702 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,703 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,703 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,703 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,703 : dataCleaner : getMonth --> month index calculated for the month: Mar. Value: 3
INFO : 2022-09-06 22:14:48,704 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,704 : dataCleaner : getMonth --> month index calculated for the month: Mar. Value: 3
INFO : 2022-09-06 22:14:48,704 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-06 22:14:48,704 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,704 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,705 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,706 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-06 22:14:48,706 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,707 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,707 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,709 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-06 22:14:48,709 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,710 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,710 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,710 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,710 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,710 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,711 : dataCleaner : getMonth --> month index calculated for the month: Mar. Value: 3
INFO : 2022-09-06 22:14:48,711 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,711 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,711 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,711 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,712 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,712 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,712 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,713 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,713 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,713 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,714 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,714 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,714 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,714 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,715 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-06 22:14:48,715 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,715 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,715 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,716 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,716 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,716 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,716 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,717 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,717 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,717 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,718 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,719 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-06 22:14:48,719 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,719 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,719 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,719 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,719 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,719 : dataCleaner : getMonth --> month index calculated for the month: Mar. Value: 3
INFO : 2022-09-06 22:14:48,719 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,719 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-06 22:14:48,720 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,720 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
